CRITICAL - 2023-08-06 09:47:41 --> Undefined variable: accExpire
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 47, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 10:01:00 --> syntax error, unexpected '$this' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:39:24 --> syntax error, unexpected '||' (T_BOOLEAN_OR)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:40:17 --> syntax error, unexpected '||' (T_BOOLEAN_OR)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:40:18 --> syntax error, unexpected '||' (T_BOOLEAN_OR)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:40:51 --> syntax error, unexpected 'return' (T_RETURN)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:42:30 --> syntax error, unexpected 'return' (T_RETURN)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:42:32 --> syntax error, unexpected 'return' (T_RETURN)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:42:42 --> syntax error, unexpected 'return' (T_RETURN)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:44:34 --> syntax error, unexpected 'if' (T_IF), expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:44:38 --> syntax error, unexpected 'if' (T_IF), expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:45:07 --> syntax error, unexpected 'return' (T_RETURN)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:46:18 --> syntax error, unexpected 'return' (T_RETURN)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:46:19 --> syntax error, unexpected 'return' (T_RETURN)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:47:37 --> syntax error, unexpected 'return' (T_RETURN)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:47:39 --> syntax error, unexpected 'return' (T_RETURN)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:47:40 --> syntax error, unexpected 'return' (T_RETURN)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:47:42 --> syntax error, unexpected 'return' (T_RETURN)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:47:46 --> syntax error, unexpected 'return' (T_RETURN)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:48:10 --> syntax error, unexpected '$user' (T_VARIABLE), expecting ';' or '{'
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:55:17 --> syntax error, unexpected '||' (T_BOOLEAN_OR)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:55:47 --> syntax error, unexpected ')'
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:56:20 --> syntax error, unexpected 'return' (T_RETURN)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:56:55 --> syntax error, unexpected 'return' (T_RETURN)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 16:57:30 --> syntax error, unexpected 'if' (T_IF)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
